victim_id,injury_id
100787140,4
100787666,4
101980756,5
100788410,4
100787409,4
100787445,4
100787784,4
100787441,5
100788709,4
100788712,4
100787476,5
100788685,5
100787428,5
100788714,5
100789087,4
100788707,4
100788466,4
100787382,5
100787751,4
100787475,4
90801665,4
90801759,4
91388285,5
90801835,5
90801839,5
90801841,5
91388196,5
94122247,5
94122889,4
94122577,4
93837973,5
92767696,5
92767228,5
92283125,5
92283025,4
92283022,4
91388648,5
92283026,4
92285455,5
91388509,5
91388705,4
91387588,5
91389308,5
91389304,5
91389018,5
91389274,4
92768034,5
94121108,5
94121112,5
94758856,4
102141036,4
92283286,4
92284439,5
92284747,4
92284325,4
92284326,4
92284445,5
92284446,4
92283192,4
92284152,5
92284151,5
92283432,4
92286038,5
92767325,5
93835370,5
94121692,4
94121689,4
94121693,5
94121690,4
95708672,5
95708696,5
95708697,4
95707566,5
95707567,5
97189525,5
98227327,4
98227326,4
98227389,5
102082094,5
92284571,4
92284518,4
92284525,4
92284524,4
92283617,5
92283621,5
92284472,5
92286381,5
92284801,4
92285030,4
92283527,5
92285046,5
92284573,5
92283643,5
92283609,4
92768182,5
92765637,5
92767464,4
92768072,5
98228868,4
92769003,5
92769001,5
92769006,5
94121683,1
94121683,3
94121683,6
93283735,5
94122233,5
92767138,4
92767140,5
92767144,5
92767141,5
94123762,4
92767354,3
95708096,5
98229635,4
98230835,4
92768942,5
92767899,5
92768859,5
92768679,5
92768128,6
93283748,5
92769048,4
92769049,5
92767709,5
92767703,5
92768900,4
92768903,4
94123689,4
92768179,4
93283369,5
93283364,5
93283665,4
93283371,5
92768888,5
98227165,4
98228259,5
98228604,5
98229929,5
98230852,4
102082814,4
93284874,5
93283966,4
93283967,4
93284368,3
93284185,4
93283500,5
93284815,4
93283354,5
93283660,5
93835255,3
93284092,5
93283352,4
93285020,5
93284372,5
94123239,5
93835417,5
93837038,5
93283379,5
93283381,4
93284811,4
93283962,5
93283959,4
94122274,5
93836470,5
93836471,4
93836343,4
93836348,5
93836346,4
93284276,5
93283640,5
93283642,5
93834459,5
93837207,4
93837213,4
94121260,4
93835611,5
93837379,4
93836820,5
93836914,5
93837418,4
94124387,5
93834463,4
93836702,5
93835882,5
93836544,4
93836631,4
93836635,4
93836637,4
95707012,5
98229947,5
94121169,4
94121168,4
98227478,5
98228147,5
94124734,5
94123615,5
94121627,4
94124282,5
94122521,4
94122273,5
94123614,5
94121362,5
94122781,4
94121386,4
94756315,5
94756314,5
94757420,4
94756362,5
94756415,4
94756422,4
94757477,5
94757354,5
94756576,5
98227443,4
98228121,3
98229378,5
100715019,5
100715932,5
100715023,5
94759131,5
94757904,5
94758744,5
94756520,5
94757617,5
94756628,5
95707500,5
94757889,5
94758905,5
95706940,5
95709077,4
94758733,4
94759063,5
94756594,5
94756551,5
94756549,4
94757826,5
95708385,4
94757410,5
98230781,4
100716061,5
101382415,5
101382414,5
101382413,5
101382412,5
102141024,4
95708949,5
95708972,4
95708168,5
95707608,5
95707221,4
95708801,5
95707370,5
95708788,5
95708978,5
95708981,5
95707797,4
95707816,4
95708001,4
95707975,5
95707072,4
95707214,5
97189805,5
97188372,5
97188371,5
97188366,5
97188373,5
97188369,5
98229200,5
98228520,4
98228984,4
98229560,4
98227492,5
102082828,5
102082827,5
98229922,5
98229430,5
97191228,4
97191225,4
97191090,5
97191091,5
97191300,5
97190088,5
97191968,5
97190548,5
97190547,5
97191403,5
97190546,5
97190543,5
97190545,4
97192050,5
97192815,5
97191304,5
97189875,5
97190733,5
97193114,5
97189686,4
98230777,5
98230821,5
98230853,4
98232449,5
98227571,5
98232391,5
100715022,4
100715025,4
100715192,5
100716110,4
98233194,5
98232611,5
98233135,5
98232389,4
98232348,5
98232343,4
98232853,4
98232223,5
98233127,5
98233129,5
98232979,4
98232700,5
98232522,4
98232943,5
98232941,5
98232939,5
98232452,5
98232865,5
98233225,5
98232581,5
100716160,5
101383652,5
102082893,4
91350039,5
91387775,5
91387788,4
91387415,5
91387413,5
91387798,5
91387425,5
92283056,5
92282990,5
92283083,5
92283922,5
92283921,4
92283991,5
92766693,5
92765273,5
93282408,4
93282520,4
93282524,4
93283177,4
93283175,4
93282527,5
101384245,4
101384249,4
93836764,4
93835805,5
94120055,4
93836006,5
93836010,5
93836014,5
94119451,5
100786435,4
94756689,5
94756688,4
94755808,4
98314694,4
98314690,4
92284701,5
92284698,4
90802477,5
90803398,5
90803450,5
90803802,5
90803804,5
90803923,4
90803922,4
90803555,4
90803920,5
90803464,5
90803461,5
90803607,4
90804269,5
90804820,5
90804265,5
90804264,5
90803487,4
90803852,5
90803943,3
90803149,4
90804263,4
90804299,5
92285058,5
90803520,5
90803548,5
90803957,5
90804278,4
90804303,4
90803991,5
90802433,5
90802435,5
90803260,4
90803394,5
90803391,5
90803863,5
90802440,5
90802140,4
90803882,5
90802227,5
90804111,4
90804787,5
91390838,5
90802512,4
90803955,5
90803054,5
90802132,5
90804825,4
90803174,4
90803108,4
90803427,5
90803751,5
90802635,4
90803835,5
90803573,5
90803958,5
90804211,5
90804769,5
90803588,4
90804812,5
91390807,4
90803745,5
90802386,4
90803756,4
90804232,5
90804793,5
90804749,5
90804201,4
90803483,5
90803557,5
90803640,4
90803643,5
90802577,5
90802576,5
90803503,4
90804752,4
90804802,5
90802225,5
90802473,4
90804161,5
90802313,6
90802568,5
90802566,5
90803056,5
90803950,5
90803949,4
90804810,5
90804811,5
92770403,5
92768752,4
94121585,5
98235000,4
94758250,5
94758240,4
94758243,5
94758136,5
100721050,5
100882173,4
100882179,4
91392485,4
91393196,5
91391010,5
91391989,5
91391832,5
91392753,5
92285689,4
92284790,5
91392898,6
91392427,5
91392431,1
91392431,3
91391726,5
91391725,4
91390986,5
91391861,4
91393078,5
91391140,5
92284949,5
91393052,5
91392428,4
91390982,5
91390615,4
91391703,5
91391399,5
91391633,4
92284781,5
91391347,3
91392180,4
91390467,5
91391099,4
91391648,5
91390408,5
91390929,5
91390933,5
91390934,5
91390927,5
91391378,5
91391477,5
91392041,4
91392151,4
91392166,5
91392733,5
91392732,4
91390925,4
91393084,4
91392885,5
91391340,5
91391339,5
91391602,5
91392709,4
91392031,5
91392746,4
91392080,4
91392794,5
91392931,4
91392953,5
91390592,5
91391187,5
91391183,5
91392909,4
91392967,5
91392899,5
91392896,1
91392204,5
91393173,6
91390967,5
91392349,4
91393179,5
91392501,4
91392656,5
91392660,5
91392661,5
91392657,5
91392658,5
91392995,5
91392344,5
91390545,4
91391054,4
91391051,5
91390486,4
91391793,4
91392728,5
91390446,5
91393235,4
91393297,5
91390629,4
93283646,5
94122695,4
92770459,5
92768846,3
93839237,5
93839236,5
93839238,5
93839240,5
94758229,4
98232667,5
100724653,4
92286195,4
92286001,5
92285087,5
92285091,5
92285089,5
92285999,5
92286396,5
92286021,5
92286023,5
92286137,5
92286168,5
92286167,5
92289143,5
92289221,4
92286693,5
92286810,5
92287831,5
92287833,5
92288057,2
92288057,6
92288160,5
92290180,5
92287650,5
92285414,5
92288064,5
92288061,5
92287261,5
92288162,4
92288205,5
92287324,5
92288734,6
92288751,5
92289951,5
92287659,4
92288038,5
92289835,5
94121711,5
94121712,5
92285698,5
92285068,4
92288409,4
93285443,5
92287489,5
92287493,4
92287432,5
92286086,5
92288710,5
92288719,5
92288716,5
92288848,5
92288847,4
92289720,5
92288998,5
92287090,5
92286119,5
92286242,5
92286244,5
92285839,5
92287954,4
92289735,5
92289737,5
92285773,5
92285772,5
92287731,4
92288500,4
92285929,5
92285130,5
92285631,5
92286768,5
92288192,4
92286135,5
92285178,4
92286738,5
92287227,5
92287369,4
92287869,5
92286065,5
92289100,5
92286675,5
92286735,5
92286945,5
92286346,5
92286420,5
92287467,4
92288358,4
92286032,4
92285401,5
92285398,5
92286744,5
92285972,5
92289841,4
92284899,5
92286818,4
92289903,5
92288753,5
92289751,4
92289753,4
92286250,5
92286253,5
92286258,5
92768048,5
93284002,4
94122763,4
93839266,4
93839265,5
94761168,5
94758281,5
98232158,4
98232281,5
98232803,4
100721012,4
100721040,4
92291272,5
92289547,5
92293252,4
92293859,5
92293256,4
92293424,5
92291246,5
92292375,4
92292755,5
92294007,5
92294008,4
92292605,5
92293261,5
92293253,5
92293167,4
92292716,5
92294092,4
92293937,5
92294233,5
92294231,5
92294611,5
92294712,5
92293280,4
92293875,4
92294383,5
92294793,5
92294458,4
92294461,5
92295135,4
94121825,4
94121826,4
92290923,5
92292228,4
92292933,5
92293118,4
92293565,5
92291985,5
92292758,5
92294046,4
92292921,5
92289562,4
92293548,5
92295110,3
92294874,4
92290181,5
92291412,6
92292266,4
92292265,4
92292268,5
92293198,5
92294066,5
92289333,5
92292671,5
92294035,5
92295124,5
92770545,3
92292521,4
92292914,5
92290177,5
92293020,5
92294710,5
92290330,4
92292999,4
92293355,4
92289462,5
92290279,5
92291794,5
92292061,4
92292072,5
92292070,5
92292270,4
92289630,5
92291131,4
92293230,5
92293226,5
92294207,5
92293646,5
92292230,5
92292572,1
92291018,1
92291552,5
92293960,5
92291810,5
92294855,4
92294653,5
92293779,5
92293772,4
92294921,5
92289508,5
93284076,5
92768916,5
92768996,5
94121838,5
98232167,5
98232165,4
93284665,3
94121708,6
92768129,5
93839671,4
93838576,5
92768198,5
92769082,5
95708942,4
92773217,5
92776594,4
92776596,5
93284107,4
92777127,3
92777132,5
92772991,3
92770590,5
92774959,5
92775546,5
92775550,5
92777804,5
92777007,5
92777002,5
92773441,4
92773436,4
92773721,4
92773879,5
92772984,4
92772982,4
92773342,5
92773331,5
92773339,5
92774682,5
92775284,5
92775877,4
92776231,4
92776228,4
92777705,5
92773437,5
92773542,4
92773539,4
92775020,4
92775449,4
92772458,5
92773249,5
92774865,5
92776959,5
93284798,5
92777758,5
94122917,5
94122915,5
92773736,4
92773732,5
92773961,4
92775969,4
92772395,4
92773614,5
92775921,5
92772362,5
92772358,5
92772251,4
92777114,4
92777961,5
92777958,3
92777959,5
92772446,5
92772448,5
92772441,5
92772443,4
92775091,5
92774533,4
93284150,5
92772095,5
92775944,5
92776146,5
92777825,5
92777019,5
92772105,5
92772633,1
92776385,5
92776389,5
100882353,5
92777700,4
92777913,5
92772100,5
92771984,5
92777848,4
92777973,4
94121178,5
94121194,5
93284158,4
93284794,4
94123706,5
92777803,5
92777004,5
93284086,5
93838098,5
93284809,5
93284810,5
93838709,5
92776055,4
92775718,4
94122627,5
92772167,5
93839673,5
93839746,5
93839743,5
92776480,5
92774284,5
93286762,5
92771808,5
92771811,5
94759165,5
94759167,5
94759137,5
94760495,5
98232271,5
98232879,4
98232855,5
100882855,5
101977872,4
93285352,5
93285350,5
93287741,5
93287092,5
93284468,4
93290091,4
93285688,5
93287351,5
95709004,5
95709007,4
93290187,4
93287770,5
93287769,5
93288264,5
93285161,4
93286623,5
93286621,4
93286619,4
93285970,5
93285394,5
93285763,4
93290184,4
93290183,4
93288340,5
93289108,4
93288247,5
93289014,5
93286732,4
93286701,4
93285681,5
93288760,5
93287701,5
93285430,4
93286720,5
93288879,5
98236006,5
93839061,5
93839060,5
93284608,5
93287091,5
93290673,5
93284625,4
93289490,4
93290892,4
93289215,5
93287972,4
93289483,5
93289544,5
93287159,4
93286425,5
93287190,4
93290706,5
93284462,5
93839014,5
93839016,5
93285331,5
93286209,5
94123696,5
94123697,5
94123698,5
93290959,5
93286216,5
93287390,5
93289088,5
93286842,4
93286847,4
93286889,5
93288353,5
93287649,4
93286559,5
93289271,5
93286799,5
93287178,5
93287177,5
93288547,5
93285708,5
93287266,5
93287262,4
93286309,5
93288967,5
93288977,6
93288970,5
93288217,5
93289702,4
93287167,5
93288067,5
93839137,4
93839138,4
93839180,4
93839182,5
93288110,5
93287131,5
93287418,5
93287893,4
93290707,5
93290797,5
93290796,5
93285849,4
94121271,5
94121272,5
94122014,4
95709481,5
95709044,5
95709045,5
97191922,4
98232267,4
98232495,3
100721135,5
100721250,4
100721248,5
101977759,5
93841767,5
93850058,5
93840740,4
93841115,4
93841117,5
93840950,4
93843318,5
93843641,5
93845104,5
93845105,4
93846798,4
93851215,5
93851761,5
93847017,5
93841291,5
93846939,5
93843152,5
93842930,5
93843068,5
93840715,4
93840972,4
93840970,4
93840971,4
93843080,5
93843077,5
93851257,4
93851146,4
93846710,4
93846709,4
93846786,5
93846785,5
93849080,5
93841554,4
93841555,4
94121475,5
94121472,5
94121474,5
93848969,4
93848974,4
93842769,4
93845008,4
93845504,5
93841180,5
93841181,5
93845204,4
93845436,5
93845621,4
93850673,4
93851330,5
94123747,5
93844947,4
93845192,5
93840661,5
93842997,4
93849300,5
93849301,4
93845564,4
93847613,5
93847711,5
93847606,5
93849031,5
93849025,5
94122078,5
94123942,4
93840884,5
93840883,5
93847257,5
94123737,4
93843042,4
93849402,4
93848271,5
93842213,5
93842210,5
93842211,5
93850549,5
93850548,5
93851682,5
93851849,5
93846023,4
93848052,4
93844057,4
93841901,5
93840140,5
93842198,5
93845861,4
93845950,5
93840409,5
93846499,4
93846215,5
93846216,5
93849910,4
93849906,4
93840964,5
94126104,4
94121478,5
94128392,5
94121493,4
94123018,5
94123019,5
95709054,5
97191925,6
98233240,5
100724721,5
101977911,5
95709177,4
94123467,5
94128615,4
94124892,5
94124889,5
94126278,5
94128517,4
94128616,5
94126919,5
94128546,5
94128737,5
94128647,5
94129217,5
94124452,5
94125575,4
94126875,5
94127809,5
94128480,5
94128897,5
94125649,4
94125081,1
94125081,4
94127646,5
94128460,4
94125849,4
94125847,4
94127274,3
94125933,5
94126061,5
94126059,4
94125816,4
94125793,5
94124843,5
94128865,4
94124106,5
94125515,5
94127888,5
94124547,5
94124548,5
94127398,5
94124010,5
94128378,5
94128384,5
94125939,5
94125045,4
94125679,5
94124732,5
94129825,5
94129821,5
94125362,5
94128945,4
94128946,5
94124999,5
94124846,4
94124794,4
94128318,4
94129727,5
94125892,5
94125054,5
94125293,5
94125383,5
94126387,5
94127778,4
94127774,4
94125148,5
94127124,5
94128016,4
94128012,4
94123390,5
94759357,5
94759351,5
95711005,5
94759312,5
94759757,5
94761867,5
98232428,5
97192782,4
97191960,4
98232938,5
98232934,4
101977542,4
101978089,5
94763985,5
94763847,5
94763845,5
94763184,4
94762174,4
94760628,5
94761397,5
94761450,4
94760087,5
94760082,5
94763486,5
95709388,4
95709389,5
94762674,5
94762537,5
94764022,4
94764270,4
95709308,5
94763233,4
94764173,5
94762722,5
94762724,5
94762726,5
94764269,5
94761827,4
94761172,5
94761175,4
95709536,5
94760831,4
94761897,4
94759961,4
94759957,4
94760931,4
94761435,4
94763953,4
94759955,5
94760326,5
94762084,5
94762087,5
94761355,5
94760754,5
94760246,5
94762191,5
94762148,5
94762149,5
94762150,5
94762241,4
95709557,5
95709556,5
95709554,5
94762261,4
94760384,4
94760985,2
94763878,6
94763878,8
94760332,5
94763436,5
94759646,5
94760068,5
94760574,5
94761582,5
94763659,4
94764350,4
94762799,4
94763156,5
95710246,5
95709335,5
95709718,5
94761218,5
94761882,5
94763417,5
95709407,4
94762055,4
94761459,5
95709878,5
97192025,4
94763700,4
94764338,4
94761806,4
94763827,4
94760256,5
94760260,4
94763689,4
94762196,4
94760532,5
94760925,5
94763495,4
94759538,4
94762498,5
94762494,5
94762486,4
94762347,4
94760255,5
94762543,5
94762678,5
94763416,5
94762667,5
94761622,4
94763977,4
94760146,5
94760143,5
94760679,5
94760276,4
97193312,5
97192006,5
97192833,5
97192041,4
98232505,4
101977631,5
95710654,5
95713441,5
95715160,5
95712927,5
95712243,4
95713754,4
95713934,5
95713936,4
95713064,5
95712206,5
95713297,5
95715373,4
95715860,5
95710823,5
95712752,4
95711948,4
95711110,5
95711117,5
95713334,5
95712498,5
95712988,5
95715042,4
95710923,4
95715816,5
95713357,5
95715029,5
95715091,4
95711558,4
95711645,5
95711548,2
95711548,3
95711058,5
95711061,5
95715127,5
95710085,4
95710814,4
95712683,5
95714974,5
95714980,5
95714931,5
95714970,5
95713946,5
95714968,5
95713944,5
95715754,5
95715750,5
95715751,4
95710059,4
95711200,4
95711203,4
95713209,5
95713211,5
95714936,4
95715312,4
95710358,4
95714416,5
95714179,4
95709980,4
95710357,5
95713385,4
95714716,4
95715586,5
95714358,5
95711947,6
95711945,6
95711574,5
95712830,4
95714886,5
95712903,4
95712682,5
95712542,4
95715033,5
95714036,5
95715037,5
97192110,5
95711260,5
95714898,4
95714893,4
95714823,5
95715618,4
95714595,4
95715730,5
97192222,5
95715138,4
95714809,4
97192972,4
97192934,5
100883251,5
100883247,5
98232375,4
100721390,8
100883883,4
100722013,5
100721265,5
100721257,5
100721263,5
100721268,5
97199509,5
97199507,4
97199102,5
101978059,7
98233193,5
98233677,5
97198152,5
97197523,5
101344641,5
97195097,4
97195158,4
97198414,4
97194820,4
97194608,5
97194614,5
97199639,4
97199584,5
97197094,4
97197251,4
97199475,5
97196590,5
97200853,5
97194969,5
97194562,5
97196370,5
97196367,4
97194183,5
97196461,4
97199771,5
97195629,5
97195963,4
97196608,4
97194967,4
97194970,4
97197718,4
97197713,4
97196229,5
97196223,5
97196227,5
97196225,5
97200044,5
97194296,5
97194300,5
97194294,4
97195213,4
97195841,4
97198597,5
97200223,5
97197686,4
97196072,5
97196066,4
97197039,5
97196472,5
98233152,5
98232647,5
98237570,5
97197636,4
97198825,5
97198501,5
97200894,5
97200898,5
97194944,4
97198432,5
97197627,5
97193944,5
97194845,4
97199463,4
97199366,5
97196597,5
97196600,4
97193751,4
97193757,5
97195402,5
97195516,5
97195248,4
97198998,4
98241027,5
98241023,6
98240554,5
97193442,5
97193888,5
98232345,4
98233224,5
98233704,1
98232595,4
97199273,5
97200048,4
98232550,6
98233062,5
98232551,5
98233750,4
98233748,4
100722104,5
100883853,6
100883852,4
100722944,4
100721352,5
100721358,5
101978795,6
101978796,5
98243256,5
98244836,4
98244834,4
98244258,4
98241678,5
98241191,5
98241543,5
98245848,4
98243431,5
98243961,5
98245547,4
98233952,4
98244206,5
100723146,4
98241374,5
98245226,4
98233396,5
98233901,5
98242898,5
98242899,5
98243717,4
98243714,4
100726538,5
100726535,5
100726928,5
100726534,5
100726536,5
98244555,5
98241626,4
98246050,5
98246048,5
98243580,5
98243578,5
98243943,5
98241397,5
98241647,5
98242137,5
98243365,5
98243366,5
98245887,4
98246113,4
98244902,4
98242050,4
98246039,4
98246109,5
98246756,5
98246762,5
98246768,5
98242927,5
98236751,4
98241000,5
98241731,5
98241730,4
98244011,4
98245536,5
98243417,5
98245816,5
98244145,4
98242904,4
98242907,5
98243435,4
98244761,8
98233566,4
98245464,4
98245866,5
98241693,4
98245174,5
98244604,5
98245188,5
98244611,5
98245202,5
98243644,4
98245901,4
98243567,5
98243626,4
98245439,4
98242724,5
98244701,4
98243285,5
98241184,5
98245804,4
98241059,4
98241431,5
98246752,5
98244699,5
101345288,6
101345288,7
100723190,5
100722928,5
100723763,5
100723084,5
101979043,4
101979042,4
101979040,5
90802027,5
90802584,5
90802819,5
92284696,4
92284666,5
92284598,4
92284692,1
90802368,4
90803139,5
90803055,5
92771823,4
90802523,4
90802390,5
90802402,3
92284592,5
92284657,5
90802085,4
92284704,5
90802993,4
90802300,2
90802300,6
90802649,5
90802076,4
90801945,4
90802010,5
90803232,5
90803057,5
90803060,5
90802415,4
93846857,4
90802957,5
90802956,5
90802008,5
90802886,3
90802204,5
90802470,5
90803127,5
90803128,5
90802595,5
90803283,4
92771477,5
98234543,5
92286100,5
92287112,5
92287721,3
92284482,4
92285938,6
92285230,5
92287660,5
92284812,5
92284796,5
92284883,4
92284880,4
92285015,5
92289613,5
92285512,5
92285511,5
92286428,4
92286825,4
92290791,5
92285202,4
92285627,4
92285035,4
92286015,4
92286012,4
92286804,4
92285430,5
92286748,4
92286077,4
92287694,4
92285853,3
92285855,3
92286612,4
92284820,5
92284811,4
92285260,4
92284926,5
92284891,5
92283568,5
92286360,1
92285741,5
92773557,4
94759700,4
97191863,4
97192684,4
100724840,4
92286598,4
92286606,4
92289821,5
92288271,4
92287161,4
92287045,5
92287033,4
92286831,5
92287130,4
92288374,4
92287935,4
92287561,3
92289733,4
92288275,4
92288274,4
92288376,5
92286511,4
92288194,4
93285720,5
92286661,5
92287218,4
92287224,4
92287969,4
92287959,5
92288760,5
92288756,4
92289663,5
92287208,4
92288174,5
92771417,4
92287083,5
92288704,4
92290108,5
92287185,4
92286699,4
92287301,5
92287953,5
92771795,5
93285557,4
92771640,5
94125066,5
93285347,5
97196053,5
98232185,5
101985470,5
92291695,4
92290382,5
92290384,5
92289577,5
92289041,5
92289203,4
92290392,5
